Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Slovenia,SVN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,18.5,17.6,17.7,16.7,16.1,15.6,15.1,14.2,14.2,13.5,13.3,13.1,13,12.4,12.8,12.1,12.3,12.1,11.4,,,
Sweden,SWE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,12.9,12.7,12.3,12,11.8,11.4,11.2,11.1,10.6,10.4,10.1,9.8,9.8,9.1,9.2,9.1,9,8.5,8.4,,,
Eswatini,SWZ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.9,40.1,42.7,44.5,45.7,46.5,46.8,47.9,47.8,47.3,45.8,43.9,43.4,42,39.8,38,37.1,36,35.1,35.2,,,
Sint Maarten (Dutch part),SXM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,23.8,23.9,24.5,24.2,23.7,23.4,23.1,23,22.1,21.2,20.7,20.7,20.3,20.4,20.9,21.3,21.1,21,21.1,,,
Syrian Arab Republic,SYR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,25.7,25.3,24.1,23.7,22.8,22.1,21.7,22.1,21.5,21.2,21,21.5,21.7,21.8,21.8,21.6,22.1,22.2,22.1,,,
Turks and Caicos Islands,TCA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6,24.7,24.7,24.9,24.6,24.4,24.3,24.6,24.5,24.6,24.7,24.7,24.6,24.3,24,23.6,23.4,23.4,23.2,22.7,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.40447098,23.11665187,23.12304953,23.10452942,22.9771085,22.43630769,21.63068408,21.08188407,20.7670577,20.53471515,20.28152741,20.01779217,19.71626098,19.23568736,18.83810054,18.56181046,18.40758604,18.14782471,17.9091118,17.80639622,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.83581107,31.64200157,31.93682372,31.70432511,31.07684856,31.05474237,29.55526176,28.61109131,28.25711465,27.37078972,26.74048721,25.5894578,24.75823042,24.06448083,24.59426017,23.60080514,23.57273696,22.7608538,22.62488168,21.98145553,,,
Togo,TGO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,26.8,27,27.4,27.4,27.4,27.7,27.7,27.7,27.5,27.2,27,26.7,26.4,26,25.6,25,24.5,24.1,23.9,,,
Thailand,THA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,18.3,17.9,17.4,17.4,16.8,16.4,15.7,15.3,14.9,14.9,14.6,14.3,13.9,13.9,13.8,14,13.8,13.8,13.7,,,
Tajikistan,TJK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,28.3,28.5,28.7,28.9,29.8,30.2,30.7,30.6,30.5,30.5,30.5,30,29.2,29.3,29.5,29.9,29.7,28.8,28.3,,,
Turkmenistan,TKM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,36.2,39.1,39.2,39.8,40.2,38.5,38.6,37.9,34.5,33.1,31.1,29.9,29.4,29.4,28.5,28.3,27.4,27.4,27.7,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.54771847,18.2080676,17.99258408,17.87614792,17.61207506,17.15806678,16.88498521,16.68078084,16.62442399,16.40866702,16.22313959,16.02865083,15.83924299,15.59820157,15.44693524,15.40279743,15.48472064,15.10099936,14.93035177,14.73865593,,,
Timor-Leste,TLS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19.2,18.5,19.6,20.2,19.8,18.4,17.3,16.9,20.4,19.9,19.8,18.8,18.8,18.9,18.6,19,19,19.4,19.9,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.93870319,23.92912599,23.79058119,23.71239125,23.40456371,23.04626531,22.86613148,22.569153,22.41409017,22.26573503,21.95115426,21.62673558,21.77190368,21.41789919,21.41723855,21.66928254,21.30207339,20.94504147,20.91936937,20.82222804,,,
Tonga,TON,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,27.2,27.2,27.5,27.2,26.1,25.9,25.9,25.9,26.1,26.3,26.2,26.1,26.1,26.2,26.1,25.8,25.7,25.3,24.8,,,
South Asia (IDA & IBRD),TSA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.69643814,25.50678687,25.27055256,24.72919135,23.60682123,23.65340245,23.88682084,24.04851749,24.11537922,23.95713167,24.27315278,24.27443543,24.02565883,23.19175606,22.60262759,23.02570791,22.97781301,22.65825797,22.48178909,22.36507241,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.44682644,26.09092456,25.79101436,25.62399601,25.37501397,25.13173489,24.95299063,24.69830855,24.51894671,24.27297094,23.9479605,23.62891401,23.28243401,23.00028079,22.70062768,22.47848698,22.23955128,21.91474869,21.61492664,21.36472854,,,
Trinidad and Tobago,TTO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,27.8,26.5,26.5,26.4,25.2,23.6,23,23.6,21.7,21.9,21.2,20.1,20.3,19.8,19.3,18.8,18.2,17.6,17.1,,,
Tunisia,TUN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,18.8,18.5,18.1,17.9,17.7,17.5,17.3,17.1,16.9,16.8,16.7,16.5,16.3,16.2,16,15.9,15.8,15.8,15.7,,,
Turkiye,TUR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,20.4,19.9,19.3,18.7,18.2,17.9,17.5,17.4,18,17.9,17.3,16.8,16.6,16.6,16.4,16.1,15.9,15.8,15.6,,,
Tuvalu,TUV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,22.1,21,20.5,19.7,19.2,19.3,19.7,20.1,19.8,19.2,18.8,18,18.2,17.8,17.7,17.9,17.7,17.4,17.4,,,
Uganda,UGA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,29.9,29.3,29,28.9,28.9,28.1,26.3,25.1,24.6,24.1,23.9,23.1,22.8,22.3,21.9,22,21.3,21.1,21.2,,,
Ukraine,UKR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34,34.1,34.1,34.6,35.3,33.8,33.9,33.5,30.8,29.7,28.3,28.2,27.4,27.7,26.2,26,25.1,26.1,25.5,,,
Upper middle income,UMC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.76124555,23.39634686,23.37212643,23.27240991,22.95967787,22.365094,21.36602555,20.67184076,20.35477955,19.99906406,19.67800403,19.23112,18.75309669,18.20839094,17.97232819,17.5798253,17.5015189,17.1029999,16.82099533,16.61361697,,,
Uruguay,URY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,20.2,20,20.3,19.8,19.1,18.9,19.2,18.3,17.8,17.6,17.8,17.4,17,17,17.1,17.5,16.1,16.9,16.5,,,
United States,USA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,17.6,17.3,17,16.4,16.1,15.7,15.4,15.2,14.9,14.5,14.3,14.2,14,13.9,13.9,14,13.8,13.6,13.6,,,
Uzbekistan,UZB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,33.5,34.5,34.1,33.4,34.9,32.8,31.8,30.8,29.1,28.9,28.6,28.3,27.9,28.6,27,26.8,26.4,25.9,25.3,,,
St. Vincent and the Grenadines,VCT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3,23.5,23.9,22.5,22.4,21,20.3,18.8,18.5,18.1,19.5,20.5,21.5,22.3,22.6,22.3,21.9,21.7,20.9,20.7,,,
"Venezuela, RB",VEN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,17.5,16.9,17.3,16.6,16.5,16.2,16.2,16.3,16.2,16.2,16.6,16.4,16.1,16.5,16.1,16.2,15.9,15.3,14.8,,,
British Virgin Islands,VGB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,21.5,21.6,21.6,21.7,21.8,21.9,22.2,22.4,22.4,22.4,22.3,22.3,22.2,22.1,21.9,21.8,21.6,21.4,21.2,,,
Vanuatu,VUT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,40.6,40.3,40.1,40.1,40.1,40.4,40.2,40.1,40.6,40.4,40.3,40.6,40.4,40.2,40.1,39.9,39.8,39.8,39.7,,,
World,WLD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.90558668,22.62079303,22.506959,22.29969638,21.8423011,21.5611948,21.12440555,20.83464769,20.66259151,20.41545823,20.26824071,20.02775895,19.76897652,19.31306934,19.04507796,18.98374263,18.89884015,18.60069553,18.42471426,18.28388718,,,
Samoa,WSM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,33.6,33.4,33.3,33.1,33,32.9,32.7,32.6,32,32.4,32.3,32.2,31.9,31.9,31.8,31.7,31.5,31.4,31.2,,,
Kosovo,XKX,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,30.6,30.1,29.7,29.4,29.1,28.7,28.4,28.3,27.9,27.4,27.2,27.1,26.9,26.7,26.6,26.8,27.1,27.4,27.6,,,
South Africa,ZAF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,32.2,32.3,32.5,32.2,32.3,32.4,32.2,32.3,32,31.3,30,29.1,28.5,28.7,28.8,28.5,27.8,25.5,24.1,,,
Zambia,ZMB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,32.1,31.4,30.7,30.9,30.4,30,28.7,27.8,27.6,28.1,28.3,27.6,27.2,26.9,26.6,26.4,26.2,25.6,24.6,,,
Zimbabwe,ZWE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,21.7,22.7,23.1,24.5,25.8,27,29.7,32.1,33.5,33.3,32.5,32,31.4,31.2,31.1,30.4,29.3,28.5,28.4,,,
